Brand_Model,Year,Type,Engine_CC,Mileage_km,Condition,Price 
Suzuki Bergman,2013,Automatic,125,50000,Fair,1464
Honda Click,2013,Automatic,125,50000,Fair,1464
Yamaha Fino,2013,Automatic,125,50000,Fair,1464
Honda Scoopy,2012,Automatic,110,50000,Old,1432
Honda Scoopy,2019,Automatic,110,33642,Excellent,2584
Kawasaki Z250,2013,manual,250,50000,Old,1668
Suzuki Smash,2010,semi-automatic,110,50000,Old,1192
Suzuki Raider,2016,manual,150,49789,Fair,1848
Suzuki Raider,2016,manual,150,50000,Fair,1845
Kawasaki Ninja250,2018,manual,250,44424,Fair,2241
Suzuki Bergman,2022,Automatic,125,28564,Excellent,3023
Suzuki Smash,2018,semi-automatic,110,43775,Good,2233
Honda Click,2016,Automatic,125,50000,Fair,1824
Yamaha Fino,2018,Automatic,125,43829,Good,2244
Yamaha NMAX,2018,Automatic,155,43399,Good,2275
Kawasaki Z300,2014,manual,300,50000,Old,1830
Honda Click,2024,Automatic,125,17955,Excellent,3401
Honda Wave100,2013,semi-automatic,100,50000,Old,1543
Suzuki Smash,2010,semi-automatic,110,50000,Old,1192
Suzuki Raider,2025,manual,150,18089,Excellent,3540
Yamaha Mio,2013,Automatic,115,50000,Fair,1456
Honda Scoopy,2023,Automatic,110,23677,Good,3094
Kawasaki Ninja250,2016,manual,250,49355,Good,2037
Yamaha R15,2013,manual,155,50000,Fair,1489
Honda Scoopy,2015,Automatic,110,50000,Good,1792
Honda Wave110i,2022,semi-automatic,110,26327,Excellent,3040
Suzuki Bergman,2016,Automatic,125,50000,Fair,1824
Honda Wave100,2019,semi-automatic,100,38652,Excellent,2511
